id	token
ENSG00000006118	mhhhl
ENSG00000006118	hhlhl
ENSG00000006118	hmmhl
ENSG00000006118	mlhhl
ENSG00000006118	mhmhl
ENSG00000006118	mlmhl
ENSG00000006118	llmhl
ENSG00000006118	mllhl
ENSG00000006125	hhhhm
ENSG00000006125	hhhlm
ENSG00000006125	hhhlh
ENSG00000006125	hhmlh
ENSG00000006125	hhhlm
ENSG00000006125	hhhhm
ENSG00000006125	hhhhh
ENSG00000006125	hhhlh
ENSG00000006125	mhmmh
ENSG00000006125	hhmmm
ENSG00000006125	mhhlh
ENSG00000006125	hhhml
ENSG00000006125	mhhmm
ENSG00000006125	hhmll
ENSG00000006125	hhlll
ENSG00000006125	mhmlh
ENSG00000006125	mhlhh
ENSG00000006125	mhmhh
ENSG00000006125	hhhhm
ENSG00000006125	hhhhh
ENSG00000006125	hhhhm
ENSG00000006125	hhllh
ENSG00000006125	hhhmh
ENSG00000006125	hhhlh
ENSG00000006125	hhmlm
ENSG00000006125	mhmmh
ENSG00000006125	hhhmh
ENSG00000006125	hhllm
ENSG00000006125	hhhlh
ENSG00000006125	hhhhh
ENSG00000006125	hlmhh
ENSG00000006125	mmlmh
ENSG00000006125	hhlml
ENSG00000006125	hllmm
ENSG00000006125	mllhh
ENSG00000006125	llmll
ENSG00000006125	hlhhm
ENSG00000006125	hhhhm
ENSG00000006125	hlmlh
ENSG00000006125	hllmm
ENSG00000006125	lllml
ENSG00000006125	mllll
ENSG00000006125	mllll
ENSG00000006125	llmml
ENSG00000006125	lllll
ENSG00000006125	lllll
ENSG00000006125	mhhhl
ENSG00000006125	llllm
ENSG00000006125	llllm
ENSG00000006125	lllmm
ENSG00000006125	mmhlm
ENSG00000006125	mmlmm
ENSG00000006125	mmlll
ENSG00000006125	mmllm
ENSG00000006125	llmll
ENSG00000006125	llmll
ENSG00000006125	mlhml
ENSG00000006125	lhmmh
ENSG00000006125	hllhm
ENSG00000006125	lllll
ENSG00000006125	hllmm
ENSG00000006125	hhlhm
ENSG00000006125	mhmhm
ENSG00000006125	mmlll
ENSG00000006125	hllll
ENSG00000006125	hhlll
ENSG00000006125	hmmmm
ENSG00000006125	lmlll
ENSG00000006125	hmlhl
ENSG00000006125	hmlmh
ENSG00000006125	hhhlh
ENSG00000006125	hhhll
ENSG00000006125	hhmhm
ENSG00000006125	hhmml
ENSG00000006125	hhmlm
ENSG00000006125	hhhmm
ENSG00000006125	hhhlm
ENSG00000006125	hhllh
ENSG00000006125	mlllh
ENSG00000006125	mlmlm
ENSG00000006125	hmhlm
ENSG00000006125	hmmlh
ENSG00000006125	hhlmh
ENSG00000006125	mhmml
ENSG00000006125	lhllm
ENSG00000006125	hmmmh
ENSG00000006125	hmhmm
ENSG00000006125	hlhhh
ENSG00000006125	hmlhh
ENSG00000006125	hhmmh
ENSG00000006125	hhmml
ENSG00000006125	hhmll
ENSG00000006125	hhhll
ENSG00000006125	hhhml
ENSG00000006125	hhhmm
ENSG00000006125	hhhhh
ENSG00000006125	hhhhh
ENSG00000006125	hhhmh
ENSG00000006125	mhhmh
ENSG00000006125	hhmlh
ENSG00000006125	lhlmm
ENSG00000006125	lhmll
ENSG00000006125	hhhll
ENSG00000006125	hhhhm
ENSG00000006125	hhhhh
ENSG00000006125	mhhhm
ENSG00000006125	hhhhh
ENSG00000006125	hhhmh
ENSG00000006125	mhhmm
ENSG00000006125	mhlml
ENSG00000006125	hhhmm
ENSG00000006125	mhhhm
ENSG00000006125	hhhhm
ENSG00000006125	hhhhh
ENSG00000006125	hhhmh
ENSG00000006125	hhmhh
ENSG00000006125	hhmlh
ENSG00000006125	hhhmh
ENSG00000006125	hhlmh
ENSG00000006125	hhmlh
ENSG00000006125	hhhlh
ENSG00000006125	hhmmh
ENSG00000006125	hhmlh
ENSG00000006125	hhhlh
ENSG00000006125	hhmlh
ENSG00000006125	hhhmh
ENSG00000006125	hhhml
ENSG00000006125	lmlll
ENSG00000006125	lllll
ENSG00000006125	hhmmm
ENSG00000006125	hhmhh
ENSG00000006125	hhhmh
ENSG00000006125	hhhhh
ENSG00000006125	hhhhh
ENSG00000006125	hhhlh
ENSG00000006125	hhhmh
ENSG00000006125	hhmlh
ENSG00000006125	hhlll
ENSG00000006125	hhllh
ENSG00000006125	hhlmh
ENSG00000006125	hmmlh
ENSG00000006125	hmmhh
ENSG00000006125	hhmlh
ENSG00000006125	hhlmm
ENSG00000006125	hhmlm
ENSG00000006125	hhhlh
ENSG00000006125	hhhhh
ENSG00000006125	hhlmh
ENSG00000006125	mhhmh
ENSG00000006125	hhmlh
ENSG00000006125	hhhmh
ENSG00000006125	hhllh
ENSG00000006125	hlllh
ENSG00000006125	llllm
ENSG00000006125	mllll
ENSG00000006125	hmlmh
ENSG00000006125	hhlmh
ENSG00000006125	hmmmh
ENSG00000006125	hmhlh
ENSG00000006125	hlhlh
ENSG00000006125	mmhlh
ENSG00000006125	mlhlh
ENSG00000006125	hlhlh
ENSG00000006125	mmhlh
ENSG00000006125	mmhlh
ENSG00000006125	mhhlh
ENSG00000006125	hhmlh
ENSG00000006125	mhllh
ENSG00000006125	hmmlh
ENSG00000006125	mlhhh
ENSG00000006125	llhhh
ENSG00000006125	mmlhh
ENSG00000006125	hlhlh
ENSG00000006125	lhhlh
ENSG00000006125	mmhlh
ENSG00000006125	lhhhh
ENSG00000006125	lhhhh
ENSG00000006125	mhhhh
ENSG00000006125	hmhhh
ENSG00000006125	mhmmh
ENSG00000006125	hmhlh
ENSG00000006125	mlhlh
ENSG00000006125	lmhlh
ENSG00000006125	mlmlh
ENSG00000006125	mlmlh
ENSG00000006125	llmmh
ENSG00000006125	llmmh
ENSG00000006125	llhmh
ENSG00000006125	lhhhh
ENSG00000006125	mlhhh
ENSG00000006125	lllmh
ENSG00000006125	lmmmh
ENSG00000006125	mmllh
ENSG00000006125	mlmlh
ENSG00000006125	llhlm
ENSG00000006125	lmhlh
ENSG00000006125	hlmll
ENSG00000006125	hlhlh
ENSG00000006125	lhhlh
ENSG00000006125	hhhhh
ENSG00000006128	lllll
ENSG00000006128	mlmhl
ENSG00000006128	lllll
ENSG00000006128	llmhl
ENSG00000006128	mmmml
ENSG00000006128	mmmhm
ENSG00000006128	mmhhm
ENSG00000006128	mmmhm
ENSG00000006128	mmlhm
ENSG00000006128	llmml
ENSG00000006128	mmlhl
ENSG00000006128	llhhm
ENSG00000006128	llhhl
ENSG00000006128	hlhll
ENSG00000006128	llmll
ENSG00000006128	lmmml
ENSG00000006128	mmlml
ENSG00000006128	mhhml
ENSG00000006128	mmhhl
ENSG00000006128	lhhmm
ENSG00000006128	mmmhh
ENSG00000006128	lmhmm
ENSG00000006128	llhhm
ENSG00000006128	mmmhh
ENSG00000006128	llmmm
ENSG00000006128	hlhll
ENSG00000006128	hlllm
ENSG00000006128	lllhm
ENSG00000006128	lmlhl
ENSG00000006128	llhmh
ENSG00000006128	hmhhm
ENSG00000006128	hmlml
ENSG00000006128	lmlll
ENSG00000006128	llllm
ENSG00000006128	llhll
ENSG00000006128	llhll
ENSG00000006128	lllll
ENSG00000006128	lllhl
ENSG00000006128	lllhl
ENSG00000006128	llmml
ENSG00000006128	llhml
ENSG00000006128	lmhhm
ENSG00000006128	hlmll
ENSG00000006128	llhml
ENSG00000006128	llmhl
ENSG00000006128	llmll
ENSG00000006128	llmlh
ENSG00000006128	llmmm
ENSG00000006128	llmmm
ENSG00000006128	hlmmm
ENSG00000006128	lmmml
ENSG00000006128	lllhl
ENSG00000006128	hllml
ENSG00000006128	mmhlm
ENSG00000006128	lhmmh
ENSG00000006128	lllml
ENSG00000006128	lmhml
ENSG00000006128	llhml
ENSG00000006128	llmhl
ENSG00000006128	llmhl
ENSG00000006128	llhhm
ENSG00000006128	lmhmh
ENSG00000006128	hlmmm
ENSG00000006128	lmllm
ENSG00000006128	lhmmm
ENSG00000006128	lhhhm
ENSG00000006128	llhhm
ENSG00000006128	mhhhl
ENSG00000006128	lhhhl
ENSG00000006128	mhhhl
ENSG00000006128	lhmhl
ENSG00000006128	hlmhl
ENSG00000006128	llhhl
ENSG00000006128	hlhlm
ENSG00000006128	mmhhl
ENSG00000006128	lmhhl
ENSG00000006128	lhhhl
ENSG00000006128	lmlll
ENSG00000006128	mllll
ENSG00000006128	mlmhm
ENSG00000006128	hhlhl
ENSG00000006128	mmlmm
ENSG00000006128	hhhhl
ENSG00000006128	hhhhm
ENSG00000006128	mhhhm
ENSG00000006128	mmhhl
ENSG00000006128	lhhhl
ENSG00000006128	mhmml
ENSG00000006128	llmhm
ENSG00000006128	lllhh
ENSG00000006128	hlhhh
ENSG00000006128	hlhhl
ENSG00000006128	hmhhm
ENSG00000006128	mhmhm
ENSG00000006128	lmhhm
ENSG00000006128	mlhhl
ENSG00000006128	hmhhh
ENSG00000006128	hhhhh
ENSG00000006128	hhhhm
ENSG00000006128	hhmhl
ENSG00000006128	hmhhl
ENSG00000006128	hhmhm
ENSG00000006128	hllhl
ENSG00000006128	mmlhl
ENSG00000006128	mmlhm
ENSG00000006128	hllmh
ENSG00000006128	lllhm
ENSG00000006128	mllhl
ENSG00000006128	mmhhl
ENSG00000006128	lhhhl
ENSG00000006128	lhhhl
ENSG00000006128	mlhml
ENSG00000006128	mmhhl
ENSG00000006128	hmlhl
ENSG00000006128	mllhl
ENSG00000006128	lmmhl
ENSG00000006128	lmmhl
ENSG00000006128	mmlhm
ENSG00000006128	lhlhl
ENSG00000006128	lhmhm
ENSG00000006128	mmmhl
ENSG00000006128	hmhhl
ENSG00000006128	mlhhl
ENSG00000006128	mlhhh
ENSG00000006128	lhmhm
ENSG00000006128	lmlhl
ENSG00000006128	llmhl
ENSG00000006128	lllml
ENSG00000006128	mmlml
ENSG00000006128	mhlml
ENSG00000006128	llmmm
ENSG00000006128	llmml
ENSG00000006128	lhhhh
ENSG00000006128	lmhhh
ENSG00000006128	llhhh
ENSG00000006128	hhhhh
ENSG00000006128	mhmhm
ENSG00000006128	lllhh
ENSG00000006128	llmhl
ENSG00000006128	mmhll
ENSG00000006128	mmlll
ENSG00000006128	mllmm
ENSG00000006128	lmlll
ENSG00000006128	lmlhl
ENSG00000006128	mlllm
ENSG00000006128	hhlml
ENSG00000006128	lhhhl
ENSG00000006128	mlmhl
ENSG00000006128	mmhhl
ENSG00000006128	mllhl
ENSG00000006128	mhmhm
ENSG00000006128	hmhlm
ENSG00000006128	llmmm
ENSG00000006128	mlmhl
ENSG00000006128	hmhml
ENSG00000006128	llmll
ENSG00000006128	mmmml
ENSG00000006128	llhhl
ENSG00000006128	lmmhm
ENSG00000006128	llhlh
ENSG00000006128	hmmmh
ENSG00000006128	mlhml
ENSG00000006128	llhlm
ENSG00000006128	mllml
ENSG00000006128	lmlhl
ENSG00000006128	mmmml
ENSG00000006128	mhhhm
ENSG00000006128	lhhmm
ENSG00000006128	lhhml
ENSG00000006128	lmhml
ENSG00000006128	llhll
ENSG00000006128	llhlm
ENSG00000006128	mlhlm
ENSG00000006128	lmhll
ENSG00000006128	llmml
ENSG00000006128	llllh
ENSG00000006128	lmllm
ENSG00000006128	llhmh
ENSG00000006128	lmmmm
ENSG00000006128	mhmml
ENSG00000006128	mhlmm
ENSG00000006128	hhlhl
ENSG00000006128	lmhhl
ENSG00000006128	lhmhm
ENSG00000006128	llhhh
ENSG00000006128	llmmm
ENSG00000006128	llmlm
ENSG00000006128	mmmlh
ENSG00000006128	hmmlm
ENSG00000006128	llmlh
ENSG00000006128	llhhh
ENSG00000006128	lhhml
ENSG00000006128	mhmll
ENSG00000006128	lllll
ENSG00000006128	lmlll
ENSG00000006128	llmll
ENSG00000006128	lmmll
ENSG00000006128	lmlll
ENSG00000006128	lmhml
ENSG00000006128	mhhml
ENSG00000006194	mllmm
ENSG00000006194	hlmhh
ENSG00000006194	hlmhh
ENSG00000006194	hlhhm
ENSG00000006194	mlhhl
ENSG00000006194	lmmll
ENSG00000006194	llmll
ENSG00000006194	lllmm
ENSG00000006194	mllhl
ENSG00000006194	mmlhm
ENSG00000006194	mmhmm
ENSG00000006194	lmmhm
ENSG00000006194	lmmhm
ENSG00000006194	llllm
ENSG00000006194	lllhm
ENSG00000006194	mlhmm
ENSG00000006194	mlmhm
ENSG00000006194	mmmmm
ENSG00000006194	llmhm
ENSG00000006194	hhhhm
ENSG00000006194	lhhml
ENSG00000006194	hlmhm
ENSG00000006194	mllhl
ENSG00000006194	hmhhm
ENSG00000006194	hhhhl
ENSG00000006194	hmmhl
ENSG00000006194	hllhl
ENSG00000006194	mllhl
ENSG00000006194	llmhm
ENSG00000006194	hmhmh
ENSG00000006194	mmhll
ENSG00000006194	mllhl
ENSG00000006194	hlhhm
ENSG00000006194	mlhhm
ENSG00000006194	llhhl
ENSG00000006194	lmlhl
ENSG00000006194	llmhl
ENSG00000006194	lllll
ENSG00000006194	mllll
ENSG00000006194	hmlml
ENSG00000006194	mhlhl
ENSG00000006194	mllhh
ENSG00000006194	llmlm
ENSG00000006194	llmhm
ENSG00000006194	hmhhh
ENSG00000006194	hhhhm
ENSG00000006194	lhhhl
ENSG00000006194	llhhl
ENSG00000006194	hlhhm
ENSG00000006194	hlmhl
ENSG00000006194	mlhhl
ENSG00000006194	hllll
ENSG00000006194	hlhhh
ENSG00000006194	hmmhm
ENSG00000006194	hmmhh
ENSG00000006194	hhlhh
ENSG00000006194	mmhhh
ENSG00000006194	mlhhh
ENSG00000006194	hmhhm
ENSG00000006194	hmhml
ENSG00000006194	mllll
ENSG00000006194	lllml
ENSG00000006194	mllhl
ENSG00000006194	mlhhl
ENSG00000006194	mmhhl
ENSG00000006194	lhmll
ENSG00000006194	mmhll
ENSG00000006194	mlhhm
ENSG00000006194	mmhhm
ENSG00000006194	hhhmh
ENSG00000006194	lmhll
ENSG00000006194	hmhhl
ENSG00000006194	lllll
ENSG00000006194	lllll
ENSG00000006194	lllll
ENSG00000006194	lllll
ENSG00000006194	lmhll
ENSG00000006194	mlmhm
ENSG00000006194	lllll
ENSG00000006194	lllmh
ENSG00000006194	hmhmh
ENSG00000006194	hmhll
ENSG00000006194	hmhll
ENSG00000006194	lhhll
ENSG00000006194	hhhml
ENSG00000006194	hlmll
ENSG00000006194	mmlll
ENSG00000006194	hmhmm
ENSG00000006194	hmhhm
ENSG00000006194	hhhhl
ENSG00000006194	hhhlm
ENSG00000006194	hhhll
ENSG00000006194	hhhhh
ENSG00000006194	hhmmh
ENSG00000006194	hhhml
ENSG00000006194	hhhll
ENSG00000006194	mhhll
ENSG00000006194	mmlll
ENSG00000006194	hhlll
ENSG00000006194	hhmlm
ENSG00000006194	mhhll
ENSG00000006194	hhhml
ENSG00000006194	hhhll
ENSG00000006194	lhmll
ENSG00000006194	lhhll
ENSG00000006194	lhhll
ENSG00000006194	mhmll
ENSG00000006194	mhmll
ENSG00000006194	mhmll
ENSG00000006194	hhmml
ENSG00000006194	hhhlm
ENSG00000006194	hhhlh
ENSG00000006194	hhhmh
ENSG00000006194	hhhlh
ENSG00000006194	hhhlh
ENSG00000006194	hlhlh
ENSG00000006194	lllll
ENSG00000006194	lhhmh
ENSG00000006194	hhhlh
ENSG00000006194	hhhhh
ENSG00000006194	hlhhh
ENSG00000006194	hlhmh
ENSG00000006194	mhhmh
ENSG00000006194	lhhlh
ENSG00000006194	mlmml
ENSG00000006194	lllll
ENSG00000006194	hmhmm
ENSG00000006194	hhhhm
ENSG00000006194	hhhml
ENSG00000006194	mhhll
ENSG00000006194	hhhlh
ENSG00000006194	hhhmh
ENSG00000006194	hhhhh
ENSG00000006194	hhhlh
ENSG00000006194	llhmh
ENSG00000006194	mmhlh
ENSG00000006194	mlhmh
ENSG00000006194	hmhlh
ENSG00000006194	hmhmm
ENSG00000006194	llllm
ENSG00000006194	llhmm
ENSG00000006194	mllll
ENSG00000006194	lhlml
ENSG00000006194	lhmlm
ENSG00000006194	lmhmh
ENSG00000006194	llhhh
ENSG00000006194	mhhhh
ENSG00000006194	hlhlh
ENSG00000006194	hhmlh
ENSG00000006194	mhmml
ENSG00000006194	lllll
ENSG00000006194	lmmlm
ENSG00000006194	hlhhh
ENSG00000006194	hhhhm
ENSG00000006194	mmhhl
ENSG00000006194	mmmhh
ENSG00000006194	mlhll
ENSG00000006194	llhmm
ENSG00000006194	llhhl
ENSG00000006194	mhlhm
ENSG00000006194	mmllm
ENSG00000006194	lllml
ENSG00000006194	lllmm
ENSG00000006194	llhlm
ENSG00000006194	llhll
ENSG00000006194	llmlm
ENSG00000006194	mllhm
ENSG00000006194	mllml
ENSG00000006194	mlllm
ENSG00000006194	hllll
ENSG00000006194	lmmlh
ENSG00000006194	mllll
ENSG00000006194	lllll
ENSG00000006194	mhlmm
ENSG00000006194	lllll
ENSG00000006194	lllll
ENSG00000006194	lllll
ENSG00000006194	llhll
ENSG00000006194	llmmm
ENSG00000006194	lmhll
ENSG00000006194	lmhll
ENSG00000006194	mhmlm
ENSG00000006194	mlmll
ENSG00000006194	lmmmm
ENSG00000006194	mlmml
ENSG00000006194	llmll
ENSG00000006194	mmhlm
ENSG00000006194	mmhll
ENSG00000006194	lmlml
ENSG00000006194	mllhl
ENSG00000006194	lmlml
ENSG00000006194	lhmlm
ENSG00000006194	llmlm
ENSG00000006194	llhmm
ENSG00000006194	llmlh
ENSG00000006194	mhmmm
ENSG00000006194	lhhlh
ENSG00000006194	lhmmm
ENSG00000006194	hmhlh
ENSG00000006194	mmhmm
ENSG00000006210	hlmhl
ENSG00000006210	mmlhm
ENSG00000006210	llllm
ENSG00000006210	lllll
ENSG00000006210	lllmh
ENSG00000006210	mlhhl
ENSG00000006210	llhhl
ENSG00000006210	mlhhl
ENSG00000006210	lllhm
ENSG00000006210	mllhh
ENSG00000006210	hmmhm
ENSG00000006210	llhhm
ENSG00000006210	lmlhl
ENSG00000006210	mmmhl
ENSG00000006210	hmhhl
ENSG00000006210	hlmhl
ENSG00000006210	mlhml
ENSG00000006210	lllml
ENSG00000006210	lmhml
ENSG00000006210	lmhml
ENSG00000006210	lhmml
ENSG00000006210	lllll
ENSG00000006210	llmll
ENSG00000006210	lmhll
ENSG00000006210	mmmll
ENSG00000006210	lmlml
ENSG00000006210	mllhl
ENSG00000006210	mlmhm
ENSG00000006210	lmlhm
ENSG00000006210	hmlhl
ENSG00000006210	hlhhl
ENSG00000006210	hlhhl
ENSG00000006210	lllhl
ENSG00000006210	lmmhm
ENSG00000006210	llhmh
ENSG00000006210	llmhl
ENSG00000006210	llhhl
ENSG00000006210	mmhhl
ENSG00000006210	hmhhm
ENSG00000006210	hmmhl
ENSG00000006210	hmmhl
ENSG00000006210	hlhhh
ENSG00000006210	hmhhh
ENSG00000006210	hlmml
ENSG00000006210	mlhhl
ENSG00000006210	hllml
ENSG00000006210	hmmhl
ENSG00000006210	mmhhl
ENSG00000006210	lmhhl
ENSG00000006210	mhhhm
ENSG00000006210	hhlhm
ENSG00000006210	hhlhh
ENSG00000006210	mllhm
ENSG00000006210	mllll
ENSG00000006210	mllll
ENSG00000006210	mmmhl
ENSG00000006210	llhhl
ENSG00000006210	llmhl
ENSG00000006210	hhlhm
ENSG00000006210	hmmhm
ENSG00000006210	mllhl
ENSG00000006210	hllhm
ENSG00000006210	lllmm
ENSG00000006210	lllml
ENSG00000006210	lmlhm
ENSG00000006210	lhmhl
ENSG00000006210	lmllm
ENSG00000006210	llmll
ENSG00000006210	llmll
ENSG00000006210	llmml
ENSG00000006210	mlhhl
ENSG00000006210	mlhhl
ENSG00000006210	mlmhl
ENSG00000006210	lhlhm
ENSG00000006210	lhhhm
ENSG00000006210	lllmh
ENSG00000006210	mmlmm
ENSG00000006210	lmlhl
ENSG00000006210	mlmhm
ENSG00000006210	mmhhl
ENSG00000006210	lmmhm
ENSG00000006210	llhml
ENSG00000006210	lllll
ENSG00000006210	llllm
ENSG00000006210	llmml
ENSG00000006210	mmhhl
ENSG00000006210	llmmm
ENSG00000006210	lmhmm
ENSG00000006210	llhll
ENSG00000006210	lmhhl
ENSG00000006210	lmmmm
ENSG00000006210	llhhm
ENSG00000006210	mlmhm
ENSG00000006210	lmhhm
ENSG00000006210	lhlhm
ENSG00000006210	lmmhl
ENSG00000006210	llmhl
ENSG00000006210	lllml
ENSG00000006210	lmlhl
ENSG00000006210	lhlml
ENSG00000006210	lllhm
ENSG00000006210	lmlml
ENSG00000006210	lllml
ENSG00000006210	hmlhl
ENSG00000006210	lmlhl
ENSG00000006210	mmlll
ENSG00000006210	lmlhl
ENSG00000006210	llmhl
ENSG00000006210	hllhm
ENSG00000006210	hmhhh
ENSG00000006210	mlmhl
ENSG00000006210	lmlhl
ENSG00000006210	mmmhl
ENSG00000006210	llhhl
ENSG00000006210	hlhhm
ENSG00000006210	hlhhh
ENSG00000006210	mllhl
ENSG00000006210	hlmhl
ENSG00000006210	hllhl
ENSG00000006210	lllhl
ENSG00000006210	mlmhl
ENSG00000006210	hlmhl
ENSG00000006210	mllhl
ENSG00000006210	llmhl
ENSG00000006210	lllhm
ENSG00000006210	lllll
ENSG00000006210	lllml
ENSG00000006210	llmml
ENSG00000006210	lmhhl
ENSG00000006210	lllhl
ENSG00000006210	lhlhl
ENSG00000006210	lmmhl
ENSG00000006210	lmhhl
ENSG00000006210	hmmhl
ENSG00000006210	hlhmm
ENSG00000006210	lhmmm
ENSG00000006210	mhlll
ENSG00000006210	llmhm
ENSG00000006210	llmmh
ENSG00000006210	lmllm
ENSG00000006210	mllll
ENSG00000006210	hlmhl
ENSG00000006210	lmhhh
ENSG00000006210	hlmmh
ENSG00000006210	lhlhl
ENSG00000006210	mhlmm
ENSG00000006210	mlmll
ENSG00000006210	llmll
ENSG00000006210	mlmml
ENSG00000006210	mlmhl
ENSG00000006210	hlhhl
ENSG00000006210	hlmhm
ENSG00000006210	hlllh
ENSG00000006210	llmlm
ENSG00000006210	llmhl
ENSG00000006210	mhlhl
ENSG00000006210	hhmhl
ENSG00000006210	hhhhl
ENSG00000006210	mmlhl
ENSG00000006210	hllhm
ENSG00000006210	hllhm
ENSG00000006210	hlmhl
ENSG00000006210	hmlhl
ENSG00000006210	hmhhm
ENSG00000006210	hlmhh
ENSG00000006210	llmhh
ENSG00000006210	lllll
ENSG00000006210	mllml
ENSG00000006210	mlmlm
ENSG00000006210	llmll
ENSG00000006210	hlhll
ENSG00000006210	mlhhl
ENSG00000006210	lmhhm
ENSG00000006210	lmhhh
ENSG00000006210	mlmhl
ENSG00000006210	llhhl
ENSG00000006210	hmhml
ENSG00000006210	lmhmh
ENSG00000006210	lmlhm
ENSG00000006210	lllll
ENSG00000006210	mllll
ENSG00000006210	mlhll
ENSG00000006210	lmlll
ENSG00000006210	mmhhl
ENSG00000006210	hmhhl
ENSG00000006210	lhmhl
ENSG00000006210	mhmml
ENSG00000006210	mlhhl
ENSG00000006210	hllhl
ENSG00000006210	mlmml
ENSG00000006210	mhlhl
ENSG00000006210	lhlml
ENSG00000006210	lmhml
ENSG00000006210	mllhl
ENSG00000006210	hlhhl
ENSG00000006210	mllhl
ENSG00000006210	mmlhl
ENSG00000006210	mmhhm
ENSG00000006210	llhmm
ENSG00000006210	hllhl
ENSG00000006282	mmhml
ENSG00000006282	hlhhl
ENSG00000006282	mllll
ENSG00000006282	hlmhl
ENSG00000006282	hlhmm
ENSG00000006282	hlhhl
ENSG00000006282	hmmhl
ENSG00000006282	hhhhl
ENSG00000006282	hhmhl
ENSG00000006282	hmhhm
ENSG00000006282	llmhm
ENSG00000006282	hlmhm
ENSG00000006282	hmlhl
ENSG00000006282	hmmhm
ENSG00000006282	hmhhl
ENSG00000006282	hlhhl
ENSG00000006282	hhhhl
ENSG00000006282	lhmml
ENSG00000006282	hhlml
ENSG00000006282	lmmhl
ENSG00000006282	hlmmh
ENSG00000006282	mllhm
ENSG00000006282	hmhmm
ENSG00000006282	hhhhm
ENSG00000006282	hhhhm
ENSG00000006282	hlhhm
ENSG00000006282	llmhh
ENSG00000006282	mlhhl
ENSG00000006282	mlmml
ENSG00000006282	lmmhl
ENSG00000006282	hllml
ENSG00000006282	lllmm
ENSG00000006282	hlmhl
ENSG00000006282	llhhl
ENSG00000006282	llhhl
ENSG00000006282	llhhl
ENSG00000006282	lmmll
ENSG00000006282	mmmml
ENSG00000006282	hlmhl
ENSG00000006282	mlhhm
ENSG00000006282	mlhml
ENSG00000006282	hlhml
ENSG00000006282	mlhhm
ENSG00000006282	hlhhm
ENSG00000006282	hlmhl
ENSG00000006282	hllll
ENSG00000006282	mlmll
ENSG00000006282	lhhhl
ENSG00000006282	lmhhl
ENSG00000006282	mmhhl
ENSG00000006282	mllmm
ENSG00000006282	mllhh
ENSG00000006282	mmlmm
ENSG00000006282	hhllm
ENSG00000006282	mllmm
ENSG00000006282	hlmml
ENSG00000006282	hlmml
ENSG00000006282	hmlml
ENSG00000006282	mmlhl
ENSG00000006282	hlmhl
ENSG00000006282	mlhhl
ENSG00000006282	hlmll
ENSG00000006282	mlhhm
ENSG00000006282	llmhl
ENSG00000006282	mlhhm
ENSG00000006282	hmlhm
ENSG00000006282	hmmhl
ENSG00000006282	hmhhl
ENSG00000006282	hlhmm
ENSG00000006282	mmhlm
ENSG00000006282	hmmml
ENSG00000006282	mmmll
ENSG00000006282	lmhmm
ENSG00000006282	mllhl
ENSG00000006282	hlhhm
ENSG00000006282	hlmml
ENSG00000006282	mllll
ENSG00000006282	hhlll
ENSG00000006282	hlmll
ENSG00000006282	hmmml
ENSG00000006282	hmlml
ENSG00000006282	hhhhm
ENSG00000006282	hhhlh
ENSG00000006282	hhmlm
ENSG00000006282	hhhml
ENSG00000006282	hhhmm
ENSG00000006282	hhlml
ENSG00000006282	hhmhl
ENSG00000006282	hhlml
ENSG00000006282	hhhll
ENSG00000006282	hhmlm
ENSG00000006282	mhmll
ENSG00000006282	hhhmm
ENSG00000006282	hhhlm
ENSG00000006282	hhhhm
ENSG00000006282	hhmhm
ENSG00000006282	hhhmh
ENSG00000006282	hhhhh
ENSG00000006282	hhlhm
ENSG00000006282	hmmmm
ENSG00000006282	hhllm
ENSG00000006282	hhlhh
ENSG00000006282	hllhm
ENSG00000006282	hmhmm
ENSG00000006282	hmhml
ENSG00000006282	hlhhl
ENSG00000006282	hlmml
ENSG00000006282	hmmhm
ENSG00000006282	mmhhl
ENSG00000006282	mhmml
ENSG00000006282	mmmmm
ENSG00000006282	hlmmm
ENSG00000006282	hhhll
ENSG00000006282	hhmll
ENSG00000006282	hlmhl
ENSG00000006282	hmhmm
ENSG00000006282	hlmmm
ENSG00000006282	hmmlm
ENSG00000006282	hlhmh
ENSG00000006282	mlmmm
ENSG00000006282	mllll
ENSG00000006282	hmlhm
ENSG00000006282	hllmm
ENSG00000006282	hmmml
ENSG00000006282	hhlhl
ENSG00000006282	hlhll
ENSG00000006282	hmhml
ENSG00000006282	hmllh
ENSG00000006282	lllll
ENSG00000006282	mlmml
ENSG00000006282	hlmhl
ENSG00000006282	lmlml
ENSG00000006282	lmlhm
ENSG00000006282	hmlhl
ENSG00000006282	hhhhh
ENSG00000006282	hhmmh
ENSG00000006282	hmmlh
ENSG00000006282	hhmmm
ENSG00000006282	hlhlm
ENSG00000006282	hhmml
ENSG00000006282	hhlll
ENSG00000006282	hhlll
ENSG00000006282	hhllh
ENSG00000006282	hhhmh
ENSG00000006282	hhhmm
ENSG00000006282	hhmmm
ENSG00000006282	hhhhh
ENSG00000006282	hmmll
ENSG00000006282	hhlll
ENSG00000006282	mmllm
ENSG00000006282	hhmmh
ENSG00000006282	lllml
ENSG00000006282	hlhll
ENSG00000006282	hmmml
ENSG00000006282	hlhll
ENSG00000006282	hlhmm
ENSG00000006282	mmllm
ENSG00000006282	hlmlh
ENSG00000006282	lllmm
ENSG00000006282	hlmhm
ENSG00000006282	mlllm
ENSG00000006282	hllll
